s401172826.971507
e401172827.220525
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp60e5f85a69e9b741^dc7f385b69e9b741^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp0000000000000000^2495"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o ../CParticleAttractionAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleAttractionAffector.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleAttractionAffector.o36"5398F598-C336-4FA2-A817-7C049CC40AD6-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172814.023156
e401172814.384297
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cppa911064e69e9b741^d460624e69e9b741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp0000000000000000^2447"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o ../CParticleBoxEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleBoxEmitter.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleBoxEmitter.o36"E8E28B90-D095-4B56-81D0-E5AAECED7B70-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172827.006877
e401172827.372082
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp4af1015b69e9b741^6e4c5f5b69e9b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp0000000000000000^2477"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o ../CParticleCylinderEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleCylinderEmitter.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleCylinderEmitter.o36"3E0180E9-5BEF-4E6D-8CC4-E51C0F542D1A-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172809.198702
e401172809.533802
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp50fe324969e9b741^31ce8b4969e9b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp0000000000000000^2477"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o ../CParticleFadeOutAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleFadeOutAffector.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleFadeOutAffector.o36"65AD5B3C-FD4E-4072-A904-376399125764-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172798.411854
e401172798.643636
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cppc992693e69e9b741^8bc4a43e69e9b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp0000000000000000^2477"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o ../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o36"D9B650F7-785F-4612-B3FA-29E69139B921-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172827.221869
e401172827.721015
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cppb7f0385b69e9b741^d3a0b85b69e9b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp0000000000000000^2453"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o ../CParticleMeshEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleMeshEmitter.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleMeshEmitter.o36"182DD95D-8752-4C33-A9A0-D7D9105C3142-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172802.539896
e401172802.811665
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp338d8a4269e9b741^7423ec4269e9b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp0000000000000000^2459"CompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o ../CParticlePointEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -mdynamic-no-pic -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Release -DMACOSX -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticlePointEmitter.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticlePointEmitter.o36"1081677B-09F2-43D8-A06B-210C14C0AF8D-

CCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleRingEmitter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleRingEmitter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401172827.373484
e401172827.973850
r1
xCompileC
xbuild/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleRingEmitter.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleRingEmitter.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
