
CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImage.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184428.468502
e401184429.102504
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImage.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp:187:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch]
o        switch(Format)
o               ^
o/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp:228:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch]
o        switch(Format)
o               ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cppd71478ac96e9b741^20441aad96e9b741^-476"/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp:187:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch]        switch(Format)               ^/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp:228:9: warning: 7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'... [-Wswitch]        switch(Format)               ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@93"7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'...-401184429#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@71"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/CImage.cpp0000000000000000^186#8#186#8#3342#0#14"Semantic Issue--2@93"7 enumeration values not handled in switch: 'ECF_R16F', 'ECF_G16R16F', 'ECF_A16B16G16R16F'...-401184429#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@71"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/CImage.cpp0000000000000000^227#8#227#8#4228#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp0000000000000000^2341"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImage.o ../CImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImage.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImage.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImage.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImage.o36"FE35FDC4-4BB0-42B7-A296-A6AADE28F8DB-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderBMP.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104697.109080
e401104697.341675
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderBMP.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderBMP.cppae121c395fe8b741^c07b57395fe8b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp0000000000000000^2395"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderBMP.o ../CImageLoaderBMP.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderBMP.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderBMP.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderBMP.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderBMP.o36"118974D3-E1E6-4A8C-B615-AFE3777ED31B-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderJPG.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104695.907381
e401104696.095228
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderJPG.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp3b6ee8375fe8b741^246018385fe8b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp0000000000000000^2395"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderJPG.o ../CImageLoaderJPG.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderJPG.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderJPG.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderJPG.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderJPG.o36"F1DC77B6-17A8-41C6-828A-91E098C57E0C-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104423.369741
e401104423.542153
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp52d35e275ee8b741^6ee08a275ee8b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp0000000000000000^2395"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.o ../CImageLoaderPCX.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.o36"FC22C09F-9864-479F-855D-7F19048A8FC2-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104417.478617
e401104417.706969
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPNG.cppabaf7a215ee8b741^c408b5215ee8b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp0000000000000000^2395"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.o ../CImageLoaderPNG.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.o36"2CEB05BE-AF03-43BF-9807-B4C9391B3935-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPPM.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104775.240854
e401104775.425530
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPPM.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp31d03d875fe8b741^afee6c875fe8b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp0000000000000000^2395"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPPM.o ../CImageLoaderPPM.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPPM.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPPM.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPPM.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPPM.o36"E35F1CDA-90BF-4E37-8E09-34C0E44E7AC2-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPSD.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401104546.999501
e401104547.203949
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPSD.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPSD.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
